Latitude,Longitude,Altitude,temp,pressure,wind_speed,clouds_all,Wind_Sin,Wind_Cos
42.987762,25.506765,38624.953,278.38013,1011.09,1.0266176,85.7691,0.26236552,0.4158967
42.979675,25.516794,38581.375,278.39032,1011.09894,1.0283107,85.88766,0.2621792,0.4164179
42.97161,25.526802,38537.438,278.4,1011.1077,1.0300211,86.00497,0.26199478,0.4169361
42.96357,25.53679,38493.13,278.40924,1011.1163,1.0317487,86.12104,0.2618122,0.41745144
42.955544,25.546759,38448.45,278.418,1011.1247,1.0334929,86.23592,0.26163155,0.41796356
42.947536,25.556713,38403.402,278.4263,1011.13293,1.0352534,86.34964,0.26145297,0.41847244
42.93955,25.566654,38357.98,278.43414,1011.1409,1.0370301,86.46221,0.26127648,0.41897804
42.931572,25.57658,38312.188,278.4415,1011.1488,1.0388235,86.57366,0.26110196,0.4194803
42.923615,25.586493,38266.016,278.44843,1011.1565,1.0406326,86.68403,0.26092952,0.419979
42.915665,25.596395,38219.473,278.4549,1011.16394,1.0424577,86.79333,0.2607593,0.42047423
42.90773,25.606289,38172.55,278.4609,1011.17126,1.0442978,86.90159,0.26059133,0.42096585
42.899807,25.616175,38125.25,278.46646,1011.17834,1.0461537,87.00884,0.26042533,0.42145386
42.891895,25.626055,38077.57,278.4716,1011.1853,1.0480243,87.115105,0.2602617,0.42193833
42.883987,25.635927,38029.508,278.4763,1011.192,1.04991,87.22041,0.2601003,0.42241907
42.87609,25.645796,37981.06,278.48053,1011.19855,1.0518104,87.324776,0.2599411,0.42289612
42.868202,25.65566,37932.223,278.48434,1011.2049,1.0537246,87.42824,0.25978416,0.42336926
42.860317,25.665524,37883.0,278.48773,1011.21106,1.0556537,87.53081,0.25962943,0.42383868
42.85244,25.675385,37833.383,278.4907,1011.21704,1.0575968,87.632515,0.25947684,0.4243043
42.844566,25.685246,37783.375,278.49323,1011.2228,1.0595537,87.73338,0.25932664,0.42476615
42.836697,25.695107,37732.973,278.49536,1011.2284,1.0615245,87.83343,0.25917864,0.42522404
42.828827,25.704971,37682.17,278.49707,1011.23376,1.0635091,87.93267,0.2590328,0.42567804
42.82096,25.714836,37630.973,278.49838,1011.23895,1.0655073,88.03114,0.25888908,0.42612812
42.8131,25.724709,37579.37,278.49927,1011.24396,1.0675188,88.12886,0.25874758,0.4265743
42.805233,25.734585,37527.36,278.49976,1011.2488,1.0695437,88.22584,0.25860816,0.42701647
42.797367,25.744467,37474.94,278.49985,1011.2534,1.071581,88.322105,0.2584709,0.42745474
42.7895,25.754354,37422.113,278.49957,1011.2579,1.0736316,88.41768,0.25833577,0.42788926
42.781635,25.76425,37368.875,278.49887,1011.2621,1.0756952,88.512566,0.25820267,0.42831966
42.773766,25.774157,37315.215,278.4978,1011.2661,1.0777715,88.6068,0.2580716,0.42874613
42.765896,25.78407,37261.137,278.49637,1011.27,1.0798601,88.700386,0.2579425,0.4291686
42.75802,25.793995,37206.637,278.49454,1011.2737,1.0819613,88.79334,0.25781542,0.42958713
42.750137,25.80393,37151.71,278.49234,1011.27716,1.0840749,88.885704,0.2576902,0.43000168
42.742252,25.813879,37096.355,278.48978,1011.2804,1.0862011,88.977455,0.25756675,0.4304124
42.734364,25.82384,37040.57,278.48685,1011.2835,1.0883387,89.068634,0.25744528,0.4308191
42.726467,25.833813,36984.348,278.48358,1011.28644,1.0904886,89.15924,0.2573256,0.43122178
42.718567,25.843803,36927.684,278.47995,1011.2891,1.0926505,89.24929,0.2572075,0.43162063
42.71066,25.853807,36870.574,278.47595,1011.2916,1.0948244,89.338806,0.2570911,0.43201545
42.70274,25.863829,36813.023,278.47165,1011.294,1.09701,89.42779,0.2569765,0.43240637
42.694817,25.873867,36755.02,278.46698,1011.29614,1.099207,89.51626,0.25686342,0.43279332
42.686886,25.883923,36696.56,278.462,1011.2981,1.1014162,89.604225,0.2567519,0.43317634
42.678944,25.893997,36637.645,278.4567,1011.29987,1.1036366,89.69169,0.2566418,0.4335554
42.670994,25.90409,36578.266,278.45105,1011.30145,1.1058689,89.77866,0.25653303,0.43393052
42.663033,25.914204,36518.42,278.4451,1011.30286,1.1081125,89.865166,0.25642556,0.4343016
42.655064,25.924337,36458.105,278.4388,1011.3041,1.1103679,89.951195,0.2563194,0.43466896
42.647083,25.934494,36397.316,278.43225,1011.30505,1.1126345,90.036766,0.25621456,0.4350323
42.63909,25.944672,36336.047,278.42535,1011.3059,1.1149126,90.12188,0.25611085,0.4353917
42.631092,25.954872,36274.29,278.41818,1011.3066,1.1172022,90.20655,0.25600815,0.43574712
42.623077,25.965096,36212.047,278.41074,1011.30707,1.1195024,90.29077,0.2559064,0.43609864
42.61505,25.975346,36149.31,278.40298,1011.3073,1.1218144,90.374565,0.25580567,0.43644622
42.607014,25.985619,36086.074,278.39496,1011.30743,1.1241375,90.45792,0.25570577,0.43678987
42.598965,25.995916,36022.336,278.38666,1011.3074,1.1264719,90.54084,0.25560665,0.43712962
42.590904,26.00624,35958.086,278.3781,1011.3071,1.1288174,90.623344,0.25550824,0.4374654
42.58283,26.016594,35893.324,278.3693,1011.30664,1.131174,90.70542,0.25541055,0.43779722
42.57474,26.026974,35828.047,278.3602,1011.306,1.1335417,90.78709,0.25531334,0.43812513
42.56664,26.03738,35762.242,278.35086,1011.30524,1.1359209,90.86833,0.2552166,0.43844903
42.55852,26.04782,35695.902,278.3413,1011.30426,1.1383115,90.94915,0.25512022,0.4387688
42.550392,26.058285,35629.03,278.33148,1011.3031,1.1407126,91.02956,0.2550243,0.43908447
42.542248,26.06878,35561.617,278.32144,1011.30176,1.1431252,91.10955,0.25492847,0.4393962
42.534092,26.07931,35493.652,278.3112,1011.30023,1.1455492,91.189125,0.25483286,0.43970397
42.525917,26.089869,35425.137,278.3007,1011.2986,1.1479841,91.26828,0.2547372,0.44000763
42.51773,26.10046,35356.06,278.28998,1011.2967,1.1504303,91.347015,0.2546416,0.44030714
42.509525,26.111084,35286.41,278.27908,1011.2946,1.152888,91.42533,0.2545458,0.44060254
42.50131,26.12174,35216.195,278.26797,1011.2924,1.1553565,91.50323,0.25444984,0.44089383
42.493076,26.132433,35145.39,278.25668,1011.29004,1.1578366,91.580696,0.25435358,0.44118097
42.484825,26.14316,35074.0,278.24518,1011.2874,1.1603276,91.65773,0.25425684,0.44146398
42.476562,26.153921,35002.016,278.23352,1011.28467,1.16283,91.73433,0.2541595,0.44174272
42.46828,26.164719,34929.426,278.22168,1011.28174,1.1653441,91.81049,0.25406164,0.4420172
42.459984,26.175554,34856.227,278.20966,1011.2787,1.1678694,91.88621,0.25396317,0.4422874
42.45167,26.186426,34782.41,278.1975,1011.2754,1.1704062,91.96148,0.25386375,0.4425532
42.44334,26.197336,34707.965,278.18518,1011.272,1.1729544,92.036285,0.25376338,0.44281468
42.434998,26.208282,34632.883,278.17273,1011.2683,1.1755143,92.110634,0.25366193,0.44307166
42.426636,26.219273,34557.156,278.16013,1011.2645,1.1780854,92.18452,0.25355935,0.44332427
42.418255,26.2303,34480.777,278.14737,1011.26056,1.1806682,92.25792,0.25345552,0.44357228
42.40986,26.241367,34403.734,278.13452,1011.2565,1.1832627,92.33083,0.2533502,0.44381565
42.401447,26.252478,34326.016,278.12155,1011.25214,1.1858693,92.40326,0.2532434,0.44405442
42.393017,26.263628,34247.62,278.10846,1011.2477,1.1884872,92.47518,0.2531349,0.44428852
42.38457,26.274822,34168.53,278.09528,1011.24304,1.1911169,92.5466,0.25302482,0.44451788
42.37611,26.28606,34088.734,278.082,1011.2382,1.1937586,92.61749,0.25291276,0.44474235
42.367626,26.29734,34008.23,278.06863,1011.2332,1.1964122,92.68786,0.25279868,0.44496202
42.35913,26.30867,33926.996,278.0552,1011.228,1.1990777,92.75768,0.2526825,0.4451767
42.350613,26.320042,33845.03,278.0417,1011.2227,1.2017556,92.82696,0.25256395,0.44538632
42.34208,26.33146,33762.312,278.0281,1011.2172,1.2044455,92.89567,0.25244308,0.44559088
42.33353,26.342926,33678.836,278.0145,1011.21155,1.2071477,92.96381,0.25231963,0.44579032
42.324963,26.354439,33594.586,278.00082,1011.20575,1.2098619,93.03136,0.25219333,0.44598448
42.316376,26.366001,33509.55,277.9871,1011.1997,1.2125887,93.09831,0.25206417,0.44617328
42.30777,26.377615,33423.71,277.97336,1011.19354,1.2153274,93.16466,0.25193202,0.44635662
42.29915,26.389277,33337.06,277.9596,1011.1872,1.2180787,93.23038,0.2517966,0.44653445
42.29051,26.40099,33249.582,277.94583,1011.18066,1.220843,93.295456,0.2516579,0.44670677
42.28185,26.412756,33161.258,277.93204,1011.174,1.2236198,93.35989,0.2515155,0.4468734
42.273174,26.424574,33072.074,277.91827,1011.1672,1.22641,93.42365,0.25136954,0.44703412
42.264477,26.436447,32982.016,277.9045,1011.16016,1.2292129,93.48673,0.25121963,0.447189
42.255764,26.448374,32891.07,277.89078,1011.15295,1.2320288,93.54912,0.25106567,0.44733787
42.247032,26.460358,32799.21,277.87708,1011.14557,1.2348574,93.610794,0.25090754,0.44748047
42.23828,26.472397,32706.43,277.86343,1011.13806,1.2377003,93.67174,0.25074494,0.44761685
42.22951,26.484493,32612.701,277.84982,1011.1303,1.2405561,93.73193,0.25057763,0.44774693
42.220722,26.49665,32518.01,277.83627,1011.12244,1.2434257,93.791374,0.25040543,0.44787046
42.211914,26.508867,32422.334,277.8228,1011.11444,1.2463089,93.85003,0.25022835,0.44798735
42.203087,26.521143,32325.656,277.80942,1011.1062,1.249206,93.90789,0.250046,0.44809738
42.19424,26.53348,32227.953,277.7961,1011.0978,1.2521166,93.964935,0.24985813,0.44820058
42.185375,26.545883,32129.207,277.7829,1011.08923,1.2550417,94.02113,0.24966462,0.44829676
42.17649,26.558348,32029.393,277.7698,1011.0805,1.2579814,94.076485,0.24946512,0.44838566
42.167583,26.570883,31928.484,277.75687,1011.0716,1.2609347,94.13097,0.24925949,0.44846725
42.158657,26.583483,31826.465,277.74402,1011.0625,1.2639028,94.18455,0.2490473,0.44854128
42.14971,26.596153,31723.303,277.73132,1011.0532,1.2668859,94.23721,0.24882849,0.4486076
42.140747,26.60889,31618.975,277.7188,1011.04376,1.269884,94.28895,0.24860285,0.44866604
42.13176,26.621698,31513.455,277.70642,1011.0341,1.2728969,94.339714,0.24836992,0.4487165
42.12275,26.63458,31406.717,277.69424,1011.02435,1.2759255,94.389496,0.24812953,0.44875866
42.113724,26.647537,31298.729,277.68225,1011.01434,1.2789692,94.43828,0.24788122,0.4487923
42.10467,26.660568,31189.463,277.67044,1011.0042,1.2820293,94.48602,0.24762492,0.44881743
42.095604,26.673677,31078.89,277.65884,1010.99384,1.2851046,94.53272,0.24736018,0.44883358
42.08651,26.686865,30966.977,277.6475,1010.98334,1.2881964,94.57834,0.24708678,0.44884068
42.077396,26.700132,30853.69,277.63638,1010.9726,1.2913047,94.62284,0.24680446,0.44883853
42.06826,26.71348,30738.998,277.62552,1010.9617,1.2944294,94.666214,0.24651264,0.4488269
42.0591,26.726915,30622.865,277.6149,1010.95056,1.2975711,94.70843,0.24621107,0.44880548
42.04992,26.740435,30505.256,277.60458,1010.9393,1.3007301,94.74945,0.24589948,0.44877416
42.040718,26.754042,30386.13,277.59454,1010.9278,1.3039061,94.78925,0.24557747,0.44873247
42.03149,26.76774,30265.457,277.5848,1010.91614,1.3071002,94.8278,0.2452447,0.4486803
42.02224,26.78153,30143.188,277.5754,1010.90424,1.3103119,94.865074,0.24490063,0.4486173
42.012966,26.795412,30019.285,277.56635,1010.89215,1.313542,94.90103,0.24454506,0.4485432
42.00367,26.809391,29893.709,277.55765,1010.8799,1.3167909,94.93565,0.24417745,0.44845778
41.99435,26.823465,29766.412,277.5493,1010.8674,1.3200587,94.96889,0.24379738,0.44836062
41.985004,26.837643,29637.352,277.54132,1010.8547,1.3233455,95.000694,0.24340431,0.44825143
41.975636,26.851921,29506.479,277.53378,1010.8418,1.3266519,95.03106,0.24299799,0.44812986
41.966244,26.866304,29373.744,277.5266,1010.8287,1.3299779,95.05993,0.24257787,0.44799572
41.95682,26.880796,29239.1,277.5199,1010.8153,1.3333238,95.087265,0.24214335,0.44784832
41.94738,26.895397,29102.496,277.51364,1010.80176,1.3366903,95.11303,0.24169405,0.4476875
41.937912,26.91011,28963.873,277.50787,1010.78796,1.3400778,95.13719,0.24122931,0.44751275
41.928417,26.924936,28823.184,277.50256,1010.774,1.3434871,95.15969,0.2407486,0.44732392
41.9189,26.939882,28680.37,277.49777,1010.7597,1.3469175,95.18049,0.2402515,0.44712052
41.909355,26.954945,28535.365,277.4935,1010.74524,1.3503703,95.19953,0.23973738,0.44690195
41.899784,26.970133,28388.121,277.4898,1010.7305,1.3538457,95.21679,0.23920558,0.44666785
41.890186,26.985449,28238.57,277.48666,1010.7155,1.3573438,95.23219,0.23865558,0.44641766
41.880566,27.000889,28086.648,277.4841,1010.7003,1.360865,95.245705,0.23808666,0.44615096
41.870922,27.016462,27932.295,277.48218,1010.6848,1.3644103,95.25727,0.23749824,0.44586733
41.861248,27.03217,27775.438,277.48087,1010.6691,1.3679799,95.26684,0.23688959,0.4455662
41.85155,27.048014,27616.01,277.48022,1010.6531,1.371574,95.27434,0.2362601,0.44524693
41.841827,27.063997,27453.941,277.4803,1010.63684,1.3751932,95.27971,0.23560889,0.44490892
41.83208,27.080126,27289.156,277.48105,1010.6203,1.3788384,95.2829,0.23493539,0.4445517
41.822308,27.0964,27121.588,277.48254,1010.60345,1.3825096,95.28385,0.23423882,0.44417477
41.81251,27.112823,26951.154,277.4848,1010.5863,1.3862075,95.282486,0.23351835,0.44377735
41.802692,27.1294,26777.777,277.48785,1010.5689,1.3899328,95.27875,0.23277317,0.44335878
41.79285,27.146132,26601.379,277.4917,1010.55115,1.3936855,95.27255,0.23200233,0.44291842
41.782986,27.163023,26421.88,277.49643,1010.5331,1.3974661,95.26384,0.2312053,0.44245544
41.773098,27.180077,26239.197,277.502,1010.5148,1.4012762,95.252525,0.230381,0.4419692
41.76319,27.197294,26053.242,277.50854,1010.4961,1.405115,95.23853,0.22952847,0.44145894
41.753265,27.21468,25863.936,277.516,1010.47705,1.4089841,95.22179,0.2286468,0.440924
41.743324,27.232235,25671.188,277.52438,1010.4577,1.4128834,95.2022,0.22773515,0.44036326
41.733364,27.249964,25474.91,277.5338,1010.4379,1.416814,95.1797,0.22679268,0.439776
41.72339,27.26787,25275.018,277.54428,1010.41785,1.420776,95.15419,0.22581808,0.4391613
41.7134,27.285954,25071.416,277.55582,1010.3974,1.4247707,95.12557,0.22481064,0.43851838
41.703403,27.304222,24864.023,277.56848,1010.3766,1.4287981,95.093765,0.22376908,0.43784618
41.693398,27.322674,24652.746,277.58228,1010.35535,1.4328588,95.05867,0.22269268,0.4371438
41.683384,27.341312,24437.49,277.59726,1010.33374,1.4369539,95.02018,0.2215801,0.43641025
41.673367,27.360136,24218.172,277.61346,1010.3117,1.4410831,94.9782,0.22043042,0.43564448
41.663353,27.379154,23994.703,277.63095,1010.28925,1.4452478,94.93264,0.21924259,0.43484545
41.65334,27.398361,23766.992,277.64972,1010.26636,1.4494485,94.88338,0.21801548,0.43401214
41.643333,27.417763,23534.959,277.66983,1010.243,1.4536856,94.83032,0.21674804,0.4331434
41.633335,27.437359,23298.521,277.69135,1010.2192,1.45796,94.77335,0.21543916,0.4322381
41.623356,27.457148,23057.59,277.71426,1010.1949,1.4622723,94.712364,0.21408774,0.43129504
41.613396,27.477133,22812.096,277.73865,1010.1701,1.4666225,94.64724,0.21269281,0.43031302
41.60346,27.497313,22561.959,277.76453,1010.14484,1.4710118,94.57787,0.21125315,0.42929092
41.593555,27.517687,22307.12,277.79196,1010.1191,1.4754413,94.50415,0.20976798,0.42822737
41.583687,27.538252,22047.51,277.82098,1010.0928,1.4799105,94.42597,0.20823617,0.42712137
41.573864,27.559013,21783.07,277.85162,1010.0659,1.4844211,94.3432,0.20665659,0.4259715
41.564087,27.57996,21513.758,277.88394,1010.0385,1.488973,94.25574,0.2050284,0.4247765
41.554367,27.601091,21239.523,277.91794,1010.0105,1.4935671,94.16346,0.20335077,0.42353505
41.544716,27.622406,20960.338,277.9537,1009.98193,1.4982034,94.06628,0.20162289,0.42224613
41.535137,27.643898,20676.176,277.99124,1009.95276,1.5028826,93.96407,0.1998439,0.4209083
41.525642,27.665562,20387.033,278.0306,1009.923,1.5076059,93.856735,0.19801311,0.41952035
41.516235,27.687391,20092.902,278.0718,1009.8926,1.512374,93.74418,0.19612987,0.41808096
41.506935,27.70938,19793.8,278.1149,1009.8615,1.5171865,93.62629,0.19419388,0.416589
41.49774,27.73152,19489.754,278.15988,1009.8298,1.5220443,93.50299,0.19220452,0.4150432
41.488674,27.7538,19180.807,278.20682,1009.7973,1.5269476,93.37419,0.19016175,0.41344258
41.479744,27.776215,18867.016,278.2557,1009.7642,1.5318972,93.23982,0.18806519,0.4117858
41.470955,27.798748,18548.459,278.30658,1009.73035,1.5368928,93.099815,0.18591495,0.41007197
41.462326,27.821392,18225.234,278.35944,1009.69574,1.5419353,92.9541,0.18371125,0.40829998
41.45387,27.844131,17897.457,278.4143,1009.6604,1.5470248,92.80264,0.18145438,0.40646896
41.4456,27.866953,17565.264,278.4712,1009.62427,1.5521613,92.64539,0.17914476,0.40457806
41.437523,27.889841,17228.807,278.5301,1009.5874,1.5573455,92.48233,0.17678325,0.4026263
41.429657,27.912779,16888.268,278.591,1009.5497,1.5625769,92.313446,0.17437075,0.40061313
41.422016,27.935747,16543.85,278.6539,1009.5111,1.5678557,92.13873,0.17190833,0.3985379
41.414616,27.958729,16195.773,278.7188,1009.47174,1.573181,91.958206,0.16939737,0.3964002
41.407467,27.981705,15844.285,278.78568,1009.4315,1.5785533,91.77191,0.16683953,0.39419958
41.40058,28.004654,15489.653,278.8545,1009.3904,1.5839719,91.57988,0.16423656,0.39193568
41.39398,28.027555,15132.164,278.92523,1009.3484,1.5894364,91.38218,0.16159038,0.38960844
41.387665,28.050383,14772.139,278.9978,1009.3054,1.5949463,91.178894,0.1589034,0.3872178
41.38166,28.07312,14409.903,279.07224,1009.2616,1.6005002,90.970116,0.15617813,0.38476378
41.37597,28.09574,14045.808,279.14844,1009.2168,1.6060976,90.75597,0.15341742,0.38224655
41.37061,28.118216,13680.232,279.22635,1009.171,1.6117369,90.53657,0.15062426,0.3796665
41.365585,28.140528,13313.553,279.3059,1009.12427,1.6174165,90.312065,0.14780198,0.37702397
41.360912,28.16265,12946.167,279.38705,1009.07654,1.6231352,90.082634,0.14495389,0.3743195
41.356598,28.184557,12578.499,279.46973,1009.0278,1.6288913,89.84843,0.14208366,0.37155375
41.35265,28.206224,12210.962,279.5538,1008.97797,1.6346823,89.60966,0.13919504,0.36872748
41.34907,28.227633,11843.992,279.63925,1008.9272,1.6405059,89.36652,0.13629206,0.36584142
41.34587,28.24875,11478.018,279.72595,1008.8753,1.6463596,89.11923,0.13337897,0.3628966
41.343052,28.269556,11113.481,279.8138,1008.8223,1.6522409,88.86802,0.13045995,0.3598939
41.340614,28.290031,10750.81,279.90274,1008.7683,1.6581465,88.61312,0.12753926,0.35683432
41.338562,28.310152,10390.44,279.99268,1008.7132,1.6640736,88.35477,0.124621525,0.35371897
41.33689,28.329899,10032.796,280.08347,1008.6569,1.6700186,88.093216,0.12171118,0.3505489
41.335598,28.349253,9678.294,280.17508,1008.5996,1.6759773,87.828705,0.118812844,0.3473252
41.334682,28.36819,9327.331,280.26733,1008.5411,1.6819469,87.56149,0.11593075,0.3440492
41.334137,28.3867,8980.304,280.3602,1008.4815,1.6879233,87.291824,0.11306976,0.3407219
41.333954,28.404764,8637.579,280.45358,1008.4207,1.6939017,87.01994,0.110234156,0.3373444
41.33412,28.422369,8299.515,280.54733,1008.35876,1.6998793,86.7461,0.10742842,0.3339179
41.33464,28.439503,7966.4404,280.64142,1008.2957,1.7058505,86.470535,0.10465683,0.3304433
41.335487,28.456152,7638.667,280.73572,1008.23145,1.7118117,86.19347,0.1019236,0.3269218
41.336655,28.472313,7316.491,280.83014,1008.166,1.7177583,85.91512,0.099232644,0.3233544
41.338127,28.487968,7000.171,280.92462,1008.0994,1.7236856,85.635704,0.096588254,0.31974196
41.33989,28.503124,6689.9463,281.01907,1008.0317,1.7295905,85.35542,0.09399392,0.31608546
41.34193,28.517769,6386.038,281.11346,1007.9628,1.7354678,85.074455,0.09145333,0.3123857
41.344227,28.531898,6088.634,281.20767,1007.89276,1.7413133,84.792984,0.08896978,0.30864355
41.346767,28.545517,5797.907,281.30167,1007.82153,1.7471234,84.511154,0.0865466,0.30485967
41.349533,28.558617,5513.9893,281.39536,1007.7492,1.7528938,84.22912,0.08418694,0.3010349
41.3525,28.571205,5237.001,281.4887,1007.6757,1.7586206,83.947,0.08189356,0.2971699
41.35566,28.583282,4967.04,281.5817,1007.6012,1.7643007,83.66491,0.07966888,0.29326537
41.358986,28.59485,4704.1787,281.67426,1007.5255,1.7699293,83.38294,0.07751542,0.28932187
41.362465,28.60592,4448.466,281.76633,1007.4488,1.775504,83.101204,0.075435415,0.28533995
41.366077,28.616491,4199.9365,281.85788,1007.37103,1.7810212,82.81973,0.07343079,0.28132036
41.3698,28.626574,3958.5986,281.94894,1007.2923,1.7864789,82.53859,0.07150321,0.2772635
41.373623,28.636173,3724.4482,282.0394,1007.2125,1.7918733,82.25783,0.069654405,0.27317008
41.377525,28.645306,3497.462,282.1293,1007.1318,1.7972027,81.97745,0.06788559,0.26904044
41.381493,28.65397,3277.6006,282.2186,1007.0501,1.8024648,81.69748,0.06619787,0.2648754
41.3855,28.662188,3064.8154,282.30728,1006.9676,1.8076571,81.41791,0.06459235,0.26067543
41.389545,28.66996,2859.038,282.39532,1006.8842,1.8127784,81.13874,0.06306967,0.25644097
41.393604,28.677303,2660.1904,282.48273,1006.8,1.8178266,80.85993,0.061630398,0.2521727
41.397663,28.68423,2468.1904,282.5695,1006.715,1.822801,80.58146,0.060275003,0.24787119
41.40171,28.69075,2282.9365,282.6556,1006.62933,1.8277003,80.303276,0.059003785,0.24353716
41.40573,28.696878,2104.3232,282.74106,1006.54297,1.8325235,80.02534,0.057816654,0.23917145
41.409714,28.702623,1932.2374,282.82587,1006.456,1.8372701,79.747574,0.056713477,0.23477444
41.413647,28.708,1766.5597,282.91003,1006.3684,1.8419393,79.46991,0.055694,0.23034719
41.417522,28.713024,1607.1652,282.99356,1006.2803,1.8465313,79.19229,0.054757744,0.22589052
41.42133,28.717705,1453.923,283.07645,1006.19165,1.851046,78.91462,0.053904235,0.22140506
41.425056,28.72206,1306.7023,283.15872,1006.1026,1.8554834,78.63682,0.053132772,0.2168917
41.428696,28.726097,1165.3566,283.24036,1006.0132,1.8598441,78.358795,0.052442595,0.21235146
41.432243,28.729832,1029.7472,283.32135,1005.9234,1.8641273,78.08046,0.051832825,0.2077851
41.435684,28.73328,899.73737,283.4018,1005.8334,1.8683351,77.80171,0.051302135,0.20319386
41.439022,28.736448,775.1788,283.4816,1005.7431,1.8724672,77.52245,0.050849617,0.19857861
41.44225,28.739355,655.9268,283.56085,1005.65265,1.8765255,77.242584,0.050473854,0.19394049
41.445354,28.742008,541.835,283.63953,1005.56213,1.8805104,76.962006,0.05017358,0.18928057
41.44834,28.744423,432.75494,283.71765,1005.4715,1.8844234,76.68061,0.04994738,0.18459989
41.4512,28.74661,328.53815,283.79526,1005.3808,1.8882655,76.3983,0.049793765,0.17989992
41.453934,28.74858,229.04793,283.8723,1005.29016,1.8920382,76.11496,0.04971108,0.17518148
41.45653,28.75035,134.12996,283.94885,1005.19965,1.895743,75.83049,0.049697697,0.17044598
41.459003,28.751926,43.63972,284.02487,1005.1092,1.899382,75.54479,0.049751848,0.16569462
